title,start_date,start_time,end_date,end_time,all_day,venue,city,state,description,category,tags,featured
Bulk event 245,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 246,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 247,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 248,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 249,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 250,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 251,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 252,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 253,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 254,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 255,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 256,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 257,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 258,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 259,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 260,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 261,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 262,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 263,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 264,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 265,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 266,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 267,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 268,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 269,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 270,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 271,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 272,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 273,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 274,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 275,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 276,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 277,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 278,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 279,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 280,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 281,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 282,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 283,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 284,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 285,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 286,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 287,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 288,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 289,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 290,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 291,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 292,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 293,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 294,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 295,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 296,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 297,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 298,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 299,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 300,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 301,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 302,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 303,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 304,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 305,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 306,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 307,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 308,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 309,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 310,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 311,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 312,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 313,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 314,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 315,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 316,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 317,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 318,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 319,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 320,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 321,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 322,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 323,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 324,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 325,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 326,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 327,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 328,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 329,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 330,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 331,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 332,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 333,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 334,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 335,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 336,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 337,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 338,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 339,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 340,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 341,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 342,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 343,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 344,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 345,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 346,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 347,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 348,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 349,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 350,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 351,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 352,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 353,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 354,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 355,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 356,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 357,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 358,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 359,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 360,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 361,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 362,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 363,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 364,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 365,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 366,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 367,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 368,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 369,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 370,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 371,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 372,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 373,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 374,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 375,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 376,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 377,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 378,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 379,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 380,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 381,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 382,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 383,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 384,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 385,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 386,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 387,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 388,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 389,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 390,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 391,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 392,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 393,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 394,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 395,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 396,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 397,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 398,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 399,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 400,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 401,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 402,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 403,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 404,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 405,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 406,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 407,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 408,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 409,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 410,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 411,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 412,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 413,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 414,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 415,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 416,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 417,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 418,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 419,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 420,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 421,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 422,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 423,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 424,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 425,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 426,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 427,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 428,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 429,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 430,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 431,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 432,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 433,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 434,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 435,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 436,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 437,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 438,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 439,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 440,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 441,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 442,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 443,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 444,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 445,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 446,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 447,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 448,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 449,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 450,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 451,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 452,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 453,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 454,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 455,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 456,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 457,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 458,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 459,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 460,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 461,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 462,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 463,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 464,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 465,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 466,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 467,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 468,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 469,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 470,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 471,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 472,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 473,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 474,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 475,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 476,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 477,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 478,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 479,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 480,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 481,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 482,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 483,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 484,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 485,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 486,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 487,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 488,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
